posting_date,document_date,cost_center,cost_center_description,gl_account,gl_account_description,amount,vendor,description
2023-05-08,2023-05-08,5010,Web Direct,6010,Media,18015.09,SearchAds Media,Web Direct — Media — 2023-05
2023-05-08,2023-05-08,5010,Web Direct,6010,Media,16504.07,BidStream Digital,Web Direct — Media — 2023-05
2023-05-15,2023-05-15,5010,Web Direct,6010,Media,14098.61,SearchAds Media,Web Direct — Media — 2023-05
2023-05-15,2023-05-15,5010,Web Direct,6010,Media,15813.4,BidStream Digital,Web Direct — Media — 2023-05
2023-05-22,2023-05-22,5010,Web Direct,6010,Media,15975.09,SearchAds Media,Web Direct — Media — 2023-05
2023-05-22,2023-05-22,5010,Web Direct,6010,Media,15694.91,BidStream Digital,Web Direct — Media — 2023-05
2023-05-31,2023-05-31,5010,Web Direct,6010,Media,18769.36,SearchAds Media,Web Direct — Media — 2023-05
2023-05-31,2023-05-31,5010,Web Direct,6010,Media,20369.41,BidStream Digital,Web Direct — Media — 2023-05
2023-06-08,2023-06-08,5010,Web Direct,6010,Media,18810.58,SearchAds Media,Web Direct — Media — 2023-06
2023-06-08,2023-06-08,5010,Web Direct,6010,Media,18892.11,BidStream Digital,Web Direct — Media — 2023-06
2023-06-15,2023-06-15,5010,Web Direct,6010,Media,17294.96,SearchAds Media,Web Direct — Media — 2023-06
2023-06-15,2023-06-15,5010,Web Direct,6010,Media,15739.63,BidStream Digital,Web Direct — Media — 2023-06
2023-06-22,2023-06-22,5010,Web Direct,6010,Media,15200.46,SearchAds Media,Web Direct — Media — 2023-06
2023-06-22,2023-06-22,5010,Web Direct,6010,Media,14803.73,BidStream Digital,Web Direct — Media — 2023-06
2023-06-30,2023-06-30,5010,Web Direct,6010,Media,18460.49,SearchAds Media,Web Direct — Media — 2023-06
2023-06-30,2023-06-30,5010,Web Direct,6010,Media,17663.43,BidStream Digital,Web Direct — Media — 2023-06
2023-07-08,2023-07-08,5010,Web Direct,6010,Media,18118.81,SearchAds Media,Web Direct — Media — 2023-07
2023-07-08,2023-07-08,5010,Web Direct,6010,Media,17742.87,BidStream Digital,Web Direct — Media — 2023-07
2023-07-15,2023-07-15,5010,Web Direct,6010,Media,16044.57,SearchAds Media,Web Direct — Media — 2023-07
2023-07-15,2023-07-15,5010,Web Direct,6010,Media,14244.16,BidStream Digital,Web Direct — Media — 2023-07
2023-07-22,2023-07-22,5010,Web Direct,6010,Media,15390.49,SearchAds Media,Web Direct — Media — 2023-07
2023-07-22,2023-07-22,5010,Web Direct,6010,Media,15367.95,BidStream Digital,Web Direct — Media — 2023-07
2023-07-31,2023-07-31,5010,Web Direct,6010,Media,19777.8,SearchAds Media,Web Direct — Media — 2023-07
2023-07-31,2023-07-31,5010,Web Direct,6010,Media,19911.26,BidStream Digital,Web Direct — Media — 2023-07
2023-08-08,2023-08-08,5010,Web Direct,6010,Media,19338.63,SearchAds Media,Web Direct — Media — 2023-08
2023-08-08,2023-08-08,5010,Web Direct,6010,Media,18380.13,BidStream Digital,Web Direct — Media — 2023-08
2023-08-15,2023-08-15,5010,Web Direct,6010,Media,15602.93,SearchAds Media,Web Direct — Media — 2023-08
2023-08-15,2023-08-15,5010,Web Direct,6010,Media,15085.61,BidStream Digital,Web Direct — Media — 2023-08
2023-08-22,2023-08-22,5010,Web Direct,6010,Media,16119.92,SearchAds Media,Web Direct — Media — 2023-08
2023-08-22,2023-08-22,5010,Web Direct,6010,Media,15429.68,BidStream Digital,Web Direct — Media — 2023-08
2023-08-31,2023-08-31,5010,Web Direct,6010,Media,19806.25,SearchAds Media,Web Direct — Media — 2023-08
2023-08-31,2023-08-31,5010,Web Direct,6010,Media,20708.7,BidStream Digital,Web Direct — Media — 2023-08
2023-09-08,2023-09-08,5010,Web Direct,6010,Media,18657.29,SearchAds Media,Web Direct — Media — 2023-09
2023-09-08,2023-09-08,5010,Web Direct,6010,Media,17354.67,BidStream Digital,Web Direct — Media — 2023-09
2023-09-15,2023-09-15,5010,Web Direct,6010,Media,15802.99,SearchAds Media,Web Direct — Media — 2023-09
2023-09-15,2023-09-15,5010,Web Direct,6010,Media,16065.89,BidStream Digital,Web Direct — Media — 2023-09
2023-09-22,2023-09-22,5010,Web Direct,6010,Media,15135.3,SearchAds Media,Web Direct — Media — 2023-09
2023-09-22,2023-09-22,5010,Web Direct,6010,Media,16680.06,BidStream Digital,Web Direct — Media — 2023-09
2023-09-30,2023-09-30,5010,Web Direct,6010,Media,18552.05,SearchAds Media,Web Direct — Media — 2023-09
2023-09-30,2023-09-30,5010,Web Direct,6010,Media,16892.83,BidStream Digital,Web Direct — Media — 2023-09
2023-10-08,2023-10-08,5010,Web Direct,6010,Media,16314.12,SearchAds Media,Web Direct — Media — 2023-10
2023-10-08,2023-10-08,5010,Web Direct,6010,Media,17300.98,BidStream Digital,Web Direct — Media — 2023-10
2023-10-15,2023-10-15,5010,Web Direct,6010,Media,15198.75,SearchAds Media,Web Direct — Media — 2023-10
2023-10-15,2023-10-15,5010,Web Direct,6010,Media,14625.78,BidStream Digital,Web Direct — Media — 2023-10
2023-10-22,2023-10-22,5010,Web Direct,6010,Media,15857.34,SearchAds Media,Web Direct — Media — 2023-10
2023-10-22,2023-10-22,5010,Web Direct,6010,Media,15215.99,BidStream Digital,Web Direct — Media — 2023-10
2023-10-31,2023-10-31,5010,Web Direct,6010,Media,18977.96,SearchAds Media,Web Direct — Media — 2023-10
2023-10-31,2023-10-31,5010,Web Direct,6010,Media,21134.18,BidStream Digital,Web Direct — Media — 2023-10
2023-11-08,2023-11-08,5010,Web Direct,6010,Media,14855.95,SearchAds Media,Web Direct — Media — 2023-11
2023-11-08,2023-11-08,5010,Web Direct,6010,Media,16177.21,BidStream Digital,Web Direct — Media — 2023-11
2023-11-15,2023-11-15,5010,Web Direct,6010,Media,13677.03,SearchAds Media,Web Direct — Media — 2023-11
2023-11-15,2023-11-15,5010,Web Direct,6010,Media,13936.97,BidStream Digital,Web Direct — Media — 2023-11
2023-11-22,2023-11-22,5010,Web Direct,6010,Media,14338.2,SearchAds Media,Web Direct — Media — 2023-11
2023-11-22,2023-11-22,5010,Web Direct,6010,Media,14402.51,BidStream Digital,Web Direct — Media — 2023-11
2023-11-30,2023-11-30,5010,Web Direct,6010,Media,15951.25,SearchAds Media,Web Direct — Media — 2023-11
2023-11-30,2023-11-30,5010,Web Direct,6010,Media,16710.83,BidStream Digital,Web Direct — Media — 2023-11
2023-12-08,2023-12-08,5010,Web Direct,6010,Media,15544.38,SearchAds Media,Web Direct — Media — 2023-12
2023-12-08,2023-12-08,5010,Web Direct,6010,Media,15025.04,BidStream Digital,Web Direct — Media — 2023-12
2023-12-15,2023-12-15,5010,Web Direct,6010,Media,14145.11,SearchAds Media,Web Direct — Media — 2023-12
